Using Python: /home/x-mlong/.conda/envs/cstar-forge-v0/bin/python
Python version: Python 3.13.11
CONDA_PREFIX: /home/x-mlong/.conda/envs/cstar-forge-v0
==========================================
Running benchmark scaling for ensemble_id=2
Current directory: /home/x-mlong/codes/cstar-forge/workflows/computing-benchmarks
==========================================
Using domains file: /home/x-mlong/codes/cstar-forge/workflows/computing-benchmarks/domains-bm-scaling.yml
Clobber inputs: False
Generate only: False
Ensemble ID: 2
System Configuration:
  System ID: RCAC_anvil
  Paths:
    here: /home/x-mlong/codes/cstar-forge/cstar_forge
    source_data: /anvil/projects/x-ees250129/cstar-forge-data/source-data
    input_data: /anvil/projects/x-ees250129/cstar-forge-data/x-mlong/input-data
    scratch: /anvil/scratch/x-mlong/cstar-forge-run
    blueprints: /home/x-mlong/codes/cstar-forge/cstar_forge/blueprints
    model_configs: /home/x-mlong/codes/cstar-forge/cstar_forge/model-configs
Initializing CstarSpecEngine with domains file: /home/x-mlong/codes/cstar-forge/workflows/computing-benchmarks/domains-bm-scaling.yml
================================================================================
Generating all domain configurations...
================================================================================
================================================================================
Starting generation for 5 domain(s)
================================================================================
--------------------------------------------------------------------------------
[1/5] Processing domain: ccs-12km_1232procs
--------------------------------------------------------------------------------
✔️  Using existing GLORYS_REGIONAL file for 2024-01-01: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240101.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-02: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240102.nc
✔️  TPXO dataset verified at: /anvil/projects/x-ees250129/cstar-forge-data/source-data/TPXO/TPXO10.v2
✔️  Using existing BGC dataset: /anvil/projects/x-ees250129/cstar-forge-data/source-data/UNIFIED_BGC/BGCdataset.nc
✗ Error processing domain ccs-12km_1232procs: Blueprint mismatch detected, but input files exist. Set clobber=True to overwrite existing input files.
--------------------------------------------------------------------------------
[2/5] Processing domain: ccs-12km_20procs
--------------------------------------------------------------------------------
✔️  Using existing GLORYS_REGIONAL file for 2024-01-01: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240101.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-02: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240102.nc
✔️  TPXO dataset verified at: /anvil/projects/x-ees250129/cstar-forge-data/source-data/TPXO/TPXO10.v2
✔️  Using existing BGC dataset: /anvil/projects/x-ees250129/cstar-forge-data/source-data/UNIFIED_BGC/BGCdataset.nc
▶️  [1/8] Writing ROMS grid...
▶️  [2/8] Generating initial conditions...
[                                        ] | 0% Completed | 383.71 us
[############################            ] | 71% Completed | 61.27 s
[############################            ] | 72% Completed | 61.39 s
[#############################           ] | 72% Completed | 61.49 s
[#############################           ] | 72% Completed | 61.60 s
[#############################           ] | 73% Completed | 61.70 s
[#############################           ] | 73% Completed | 61.80 s
[#############################           ] | 73% Completed | 61.91 s
[#############################           ] | 74% Completed | 62.01 s
[#############################           ] | 74% Completed | 62.11 s
[#############################           ] | 74% Completed | 62.22 s
[#############################           ] | 74% Completed | 62.33 s
[##############################          ] | 75% Completed | 62.43 s
[##############################          ] | 75% Completed | 62.53 s
[##############################          ] | 75% Completed | 62.64 s
[##############################          ] | 76% Completed | 62.74 s
[##############################          ] | 76% Completed | 62.84 s
[##############################          ] | 76% Completed | 62.95 s
[##############################          ] | 77% Completed | 63.05 s
[##############################          ] | 77% Completed | 63.15 s
[###############################         ] | 77% Completed | 63.27 s
[###############################         ] | 77% Completed | 63.37 s
[###############################         ] | 78% Completed | 63.48 s
[###############################         ] | 78% Completed | 63.58 s
[###############################         ] | 78% Completed | 63.69 s
[###############################         ] | 79% Completed | 63.79 s
[###############################         ] | 79% Completed | 63.89 s
[###############################         ] | 79% Completed | 64.00 s
[################################        ] | 80% Completed | 64.10 s
[################################        ] | 80% Completed | 64.20 s
[################################        ] | 81% Completed | 64.30 s
[################################        ] | 81% Completed | 64.40 s
[################################        ] | 81% Completed | 64.50 s
[################################        ] | 81% Completed | 64.60 s
[################################        ] | 81% Completed | 64.70 s
[################################        ] | 81% Completed | 64.80 s
[################################        ] | 81% Completed | 64.90 s
[################################        ] | 81% Completed | 65.00 s
[################################        ] | 81% Completed | 65.10 s
[################################        ] | 81% Completed | 65.20 s
[################################        ] | 81% Completed | 65.30 s
[################################        ] | 82% Completed | 65.40 s
[################################        ] | 82% Completed | 65.50 s
[################################        ] | 82% Completed | 65.60 s
[#################################       ] | 82% Completed | 65.71 s
[#################################       ] | 82% Completed | 65.81 s
[#################################       ] | 83% Completed | 65.91 s
[#################################       ] | 83% Completed | 66.02 s
[#################################       ] | 83% Completed | 66.12 s
[#################################       ] | 84% Completed | 66.23 s
[#################################       ] | 84% Completed | 66.34 s
[#################################       ] | 84% Completed | 66.44 s
[##################################      ] | 85% Completed | 66.54 s
[##################################      ] | 85% Completed | 66.65 s
[##################################      ] | 85% Completed | 66.76 s
[##################################      ] | 85% Completed | 66.86 s
[##################################      ] | 86% Completed | 66.96 s
[##################################      ] | 86% Completed | 67.06 s
[##################################      ] | 86% Completed | 67.16 s
[##################################      ] | 87% Completed | 67.27 s
[##################################      ] | 87% Completed | 67.38 s
[###################################     ] | 87% Completed | 67.48 s
[###################################     ] | 87% Completed | 67.59 s
[###################################     ] | 88% Completed | 67.69 s
[###################################     ] | 88% Completed | 67.79 s
[###################################     ] | 88% Completed | 67.89 s
[###################################     ] | 89% Completed | 67.99 s
[###################################     ] | 89% Completed | 68.10 s
[###################################     ] | 89% Completed | 68.20 s
[###################################     ] | 89% Completed | 68.30 s
[####################################    ] | 90% Completed | 68.40 s
[####################################    ] | 90% Completed | 68.50 s
[####################################    ] | 90% Completed | 68.61 s
[####################################    ] | 91% Completed | 68.72 s
[####################################    ] | 91% Completed | 68.82 s
[####################################    ] | 91% Completed | 68.92 s
[####################################    ] | 92% Completed | 69.02 s
[#####################################   ] | 92% Completed | 69.12 s
[#####################################   ] | 92% Completed | 69.23 s
[#####################################   ] | 93% Completed | 69.34 s
[#####################################   ] | 93% Completed | 69.44 s
[#####################################   ] | 93% Completed | 69.54 s
[#####################################   ] | 94% Completed | 69.65 s
[#####################################   ] | 94% Completed | 69.75 s
[#####################################   ] | 94% Completed | 69.85 s
[#####################################   ] | 94% Completed | 69.95 s
[#####################################   ] | 94% Completed | 70.05 s
[#####################################   ] | 94% Completed | 70.15 s
[#####################################   ] | 94% Completed | 70.25 s
[#####################################   ] | 94% Completed | 70.35 s
[#####################################   ] | 94% Completed | 70.45 s
[#####################################   ] | 94% Completed | 70.55 s
[######################################  ] | 95% Completed | 70.65 s
[######################################  ] | 95% Completed | 70.77 s
[######################################  ] | 95% Completed | 70.88 s
[######################################  ] | 95% Completed | 70.98 s
[######################################  ] | 95% Completed | 71.09 s
[######################################  ] | 96% Completed | 71.20 s
[######################################  ] | 96% Completed | 71.30 s
[######################################  ] | 96% Completed | 71.40 s
[######################################  ] | 97% Completed | 71.50 s
[####################################### ] | 97% Completed | 71.61 s
[####################################### ] | 97% Completed | 71.71 s
[####################################### ] | 98% Completed | 71.81 s
[####################################### ] | 98% Completed | 71.91 s
[####################################### ] | 99% Completed | 72.01 s
[####################################### ] | 99% Completed | 72.12 s
[####################################### ] | 99% Completed | 72.22 s
[########################################] | 100% Completed | 72.32 s

▶️  [3/8] Generating surface forcing...

[                                        ] | 0% Completed | 406.76 us
[                                        ] | 0% Completed | 307.03 ms
[                                        ] | 1% Completed | 425.98 ms
[                                        ] | 2% Completed | 526.06 ms
[#                                       ] | 2% Completed | 626.14 ms
[####                                    ] | 11% Completed | 726.22 ms
[#####                                   ] | 13% Completed | 826.69 ms
[#####                                   ] | 14% Completed | 926.83 ms
[#######                                 ] | 18% Completed | 1.03 s
[#######                                 ] | 19% Completed | 1.13 s
[########                                ] | 21% Completed | 1.23 s
[#########                               ] | 23% Completed | 1.33 s
[##########                              ] | 25% Completed | 1.43 s
[###########                             ] | 27% Completed | 1.53 s
[############                            ] | 30% Completed | 1.63 s
[############                            ] | 31% Completed | 1.73 s
[#############                           ] | 32% Completed | 1.83 s
[#############                           ] | 34% Completed | 1.93 s
[##############                          ] | 36% Completed | 2.04 s
[##############                          ] | 37% Completed | 2.14 s
