Using Python: /home/x-mlong/.conda/envs/cstar-forge-v0/bin/python
Python version: Python 3.13.11
CONDA_PREFIX: /home/x-mlong/.conda/envs/cstar-forge-v0
==========================================
Running benchmark scaling for ensemble_id=10
Current directory: /home/x-mlong/codes/cstar-forge/workflows/computing-benchmarks
==========================================
Using domains file: /home/x-mlong/codes/cstar-forge/workflows/computing-benchmarks/domains-bm-scaling.yml
Clobber inputs: False
Generate only: False
Ensemble ID: 10
System Configuration:
  System ID: RCAC_anvil
  Paths:
    here: /home/x-mlong/codes/cstar-forge/cstar_forge
    source_data: /anvil/projects/x-ees250129/cstar-forge-data/source-data
    input_data: /anvil/projects/x-ees250129/cstar-forge-data/x-mlong/input-data
    scratch: /anvil/scratch/x-mlong/cstar-forge-run
    blueprints: /home/x-mlong/codes/cstar-forge/cstar_forge/blueprints
    model_configs: /home/x-mlong/codes/cstar-forge/cstar_forge/model-configs
Initializing CstarSpecEngine with domains file: /home/x-mlong/codes/cstar-forge/workflows/computing-benchmarks/domains-bm-scaling.yml
================================================================================
Generating all domain configurations...
================================================================================
================================================================================
Starting generation for 5 domain(s)
================================================================================
--------------------------------------------------------------------------------
[1/5] Processing domain: ccs-12km_1232procs
--------------------------------------------------------------------------------
✔️  Using existing GLORYS_REGIONAL file for 2024-01-01: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240101.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-02: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240102.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-03 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240103.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-04 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240104.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-05 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240105.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-06 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240106.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-07 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240107.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-08 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240108.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-09 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240109.nc
⬇️  Downloading GLORYS_REGIONAL for 2024-01-10 → cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240110.nc
✔️  TPXO dataset verified at: /anvil/projects/x-ees250129/cstar-forge-data/source-data/TPXO/TPXO10.v2
✔️  Using existing BGC dataset: /anvil/projects/x-ees250129/cstar-forge-data/source-data/UNIFIED_BGC/BGCdataset.nc
▶️  [1/8] Writing ROMS grid...
▶️  [2/8] Generating initial conditions...
[                                        ] | 0% Completed | 522.36 us
[#####################################   ] | 92% Completed | 57.73 s
[#####################################   ] | 93% Completed | 57.83 s
[#####################################   ] | 93% Completed | 57.94 s
[#####################################   ] | 94% Completed | 58.04 s
[#####################################   ] | 94% Completed | 58.14 s
[#####################################   ] | 94% Completed | 58.24 s
[######################################  ] | 95% Completed | 58.35 s
[######################################  ] | 95% Completed | 58.46 s
[######################################  ] | 96% Completed | 58.56 s
[######################################  ] | 96% Completed | 58.67 s
[######################################  ] | 96% Completed | 58.77 s
[######################################  ] | 97% Completed | 58.87 s
[####################################### ] | 97% Completed | 58.97 s
[####################################### ] | 98% Completed | 59.07 s
[####################################### ] | 98% Completed | 59.18 s
[####################################### ] | 98% Completed | 59.28 s
[####################################### ] | 99% Completed | 59.39 s
[####################################### ] | 99% Completed | 59.49 s
[####################################### ] | 99% Completed | 59.59 s
[####################################### ] | 99% Completed | 59.69 s
[########################################] | 100% Completed | 59.79 s

▶️  [3/8] Generating surface forcing...

[                                        ] | 0% Completed | 436.31 us
[                                        ] | 0% Completed | 513.24 ms
[                                        ] | 0% Completed | 623.51 ms
[                                        ] | 0% Completed | 733.75 ms
[                                        ] | 0% Completed | 837.74 ms
[                                        ] | 0% Completed | 937.87 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 1% Completed | 1.35 s
[#                                       ] | 3% Completed | 1.45 s
[##                                      ] | 5% Completed | 1.55 s
[##                                      ] | 5% Completed | 1.65 s
[###                                     ] | 7% Completed | 1.75 s
[###                                     ] | 7% Completed | 1.85 s
[###                                     ] | 8% Completed | 1.95 s
[###                                     ] | 8% Completed | 2.05 s
[###                                     ] | 8% Completed | 2.15 s
[###                                     ] | 9% Completed | 2.25 s
[###                                     ] | 9% Completed | 2.35 s
[###                                     ] | 9% Completed | 2.45 s
[####                                    ] | 10% Completed | 2.55 s
[####                                    ] | 10% Completed | 2.66 s
[####                                    ] | 10% Completed | 2.76 s
[####                                    ] | 10% Completed | 2.86 s
[####                                    ] | 11% Completed | 2.96 s
[####                                    ] | 11% Completed | 3.06 s
[####                                    ] | 11% Completed | 3.16 s
[####                                    ] | 12% Completed | 3.26 s
[####                                    ] | 12% Completed | 3.36 s
[#####                                   ] | 12% Completed | 3.48 s
[#####                                   ] | 12% Completed | 3.59 s
[#####                                   ] | 13% Completed | 3.70 s
[#####                                   ] | 13% Completed | 3.81 s
[#####                                   ] | 13% Completed | 3.91 s
[#####                                   ] | 13% Completed | 4.04 s
[#####                                   ] | 14% Completed | 4.23 s
[#####                                   ] | 14% Completed | 4.35 s
[#####                                   ] | 14% Completed | 4.46 s
[#####                                   ] | 14% Completed | 4.56 s
[######                                  ] | 15% Completed | 4.66 s
[######                                  ] | 15% Completed | 4.79 s
[######                                  ] | 15% Completed | 4.89 s
[######                                  ] | 15% Completed | 4.99 s
[######                                  ] | 16% Completed | 5.10 s
[######                                  ] | 16% Completed | 5.20 s
[######                                  ] | 16% Completed | 5.30 s
[#######                                 ] | 17% Completed | 5.41 s
[#######                                 ] | 17% Completed | 5.51 s
[#######                                 ] | 18% Completed | 5.61 s
[#######                                 ] | 18% Completed | 5.72 s
[#######                                 ] | 18% Completed | 5.83 s
[#######                                 ] | 18% Completed | 5.94 s
[#######                                 ] | 19% Completed | 6.04 s
[#######                                 ] | 19% Completed | 6.14 s
[#######                                 ] | 19% Completed | 6.24 s
[#######                                 ] | 19% Completed | 6.34 s
[#######                                 ] | 19% Completed | 6.44 s
[#######                                 ] | 19% Completed | 6.54 s
[#######                                 ] | 19% Completed | 6.64 s
[########                                ] | 20% Completed | 6.75 s
[########                                ] | 20% Completed | 6.88 s
[########                                ] | 20% Completed | 7.00 s
[########                                ] | 20% Completed | 7.10 s
[########                                ] | 20% Completed | 7.21 s
[########                                ] | 21% Completed | 7.31 s
[########                                ] | 22% Completed | 7.41 s
[########                                ] | 22% Completed | 7.51 s
[########                                ] | 22% Completed | 7.62 s
[########                                ] | 22% Completed | 7.74 s
[#########                               ] | 22% Completed | 7.84 s
[#########                               ] | 23% Completed | 7.95 s
[#########                               ] | 23% Completed | 8.06 s
[#########                               ] | 23% Completed | 8.16 s
[#########                               ] | 23% Completed | 8.27 s
[#########                               ] | 24% Completed | 8.37 s
[#########                               ] | 24% Completed | 8.47 s
[#########                               ] | 24% Completed | 8.57 s
[#########                               ] | 24% Completed | 8.67 s
[#########                               ] | 24% Completed | 8.77 s
[##########                              ] | 25% Completed | 8.87 s
[##########                              ] | 25% Completed | 8.97 s
[##########                              ] | 25% Completed | 9.07 s
[##########                              ] | 25% Completed | 9.17 s
[##########                              ] | 25% Completed | 9.27 s
[##########                              ] | 25% Completed | 9.37 s
[##########                              ] | 25% Completed | 9.47 s
[##########                              ] | 25% Completed | 9.57 s
[##########                              ] | 25% Completed | 9.67 s
[##########                              ] | 25% Completed | 9.77 s
[##########                              ] | 25% Completed | 9.87 s
[##########                              ] | 25% Completed | 9.97 s
[##########                              ] | 25% Completed | 10.07 s
[##########                              ] | 26% Completed | 10.17 s
[##########                              ] | 26% Completed | 10.28 s
[##########                              ] | 26% Completed | 10.38 s
[##########                              ] | 26% Completed | 10.48 s
[##########                              ] | 26% Completed | 10.58 s
[##########                              ] | 26% Completed | 10.68 s
[##########                              ] | 26% Completed | 10.78 s
[##########                              ] | 27% Completed | 10.88 s
[###########                             ] | 28% Completed | 11.00 s
[###########                             ] | 28% Completed | 11.11 s
[###########                             ] | 28% Completed | 11.21 s
[###########                             ] | 28% Completed | 11.33 s
[###########                             ] | 28% Completed | 11.44 s
[###########                             ] | 28% Completed | 11.59 s
[###########                             ] | 28% Completed | 11.69 s
[###########                             ] | 28% Completed | 11.80 s
[###########                             ] | 28% Completed | 11.99 s
[###########                             ] | 28% Completed | 12.09 s
[###########                             ] | 29% Completed | 12.19 s
[###########                             ] | 29% Completed | 12.31 s
[###########                             ] | 29% Completed | 12.41 s
[###########                             ] | 29% Completed | 12.51 s
[###########                             ] | 29% Completed | 12.61 s
[###########                             ] | 29% Completed | 12.71 s
[############                            ] | 30% Completed | 12.81 s
[############                            ] | 30% Completed | 12.91 s
[############                            ] | 30% Completed | 13.01 s
[############                            ] | 30% Completed | 13.11 s
[############                            ] | 31% Completed | 13.21 s
[############                            ] | 31% Completed | 13.31 s
[############                            ] | 31% Completed | 13.42 s
[############                            ] | 31% Completed | 14.05 s
[############                            ] | 31% Completed | 14.15 s
[############                            ] | 31% Completed | 14.25 s
[############                            ] | 31% Completed | 14.35 s
[############                            ] | 31% Completed | 14.45 s
[############                            ] | 31% Completed | 14.55 s
